2022-09-02 20:37:30,616 INFO    MainThread:2979732 [wandb_setup.py:_flush():76] Configure stats pid to 2979732
2022-09-02 20:37:30,617 INFO    MainThread:2979732 [wandb_setup.py:_flush():76] Loading settings from /home/bras5206/.config/wandb/settings
2022-09-02 20:37:30,617 INFO    MainThread:2979732 [wandb_setup.py:_flush():76] Loading settings from wandb/settings
2022-09-02 20:37:30,617 INFO    MainThread:2979732 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'_require_service': 'True', 'entity': 'jia_wan', 'project': 'noisy-ZSC-tests', 'sweep_id': 'i2hxbgb9', 'root_dir': '/data/engs-oxfair3/bras5206/noisy-ZSC/tests', 'run_id': 'ut4ksdsn', 'sweep_param_path': '/data/engs-oxfair3/bras5206/noisy-ZSC/tests/wandb/sweep-i2hxbgb9/config-ut4ksdsn.yaml'}
2022-09-02 20:37:30,617 INFO    MainThread:2979732 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'tests/test_IQL_wandb_sweep.py', 'program': '/data/engs-oxfair3/bras5206/noisy-ZSC/tests/test_IQL_wandb_sweep.py'}
2022-09-02 20:37:30,617 INFO    MainThread:2979732 [wandb_init.py:_log_setup():461] Logging user logs to /data/engs-oxfair3/bras5206/noisy-ZSC/tests/wandb/run-20220902_203730-ut4ksdsn/logs/debug.log
2022-09-02 20:37:30,617 INFO    MainThread:2979732 [wandb_init.py:_log_setup():462] Logging internal logs to /data/engs-oxfair3/bras5206/noisy-ZSC/tests/wandb/run-20220902_203730-ut4ksdsn/logs/debug-internal.log
2022-09-02 20:37:30,617 INFO    MainThread:2979732 [wandb_init.py:init():495] calling init triggers
2022-09-02 20:37:30,617 INFO    MainThread:2979732 [wandb_init.py:init():498] wandb.init called with sweep_config: {'batch_size': 16, 'episode_length': 1, 'eps_dec': 0.0002, 'eps_min': 0, 'epsilon': 1, 'hidden_units': 4, 'layers': 3, 'learning_rate': 0.046900721332415546, 'mem_size': 32, 'replace': 50, 'sigma': 64, 'sigma1': 0, 'sigma2': 0}
config: {}
2022-09-02 20:37:30,617 INFO    MainThread:2979732 [wandb_init.py:init():548] starting backend
2022-09-02 20:37:30,617 INFO    MainThread:2979732 [wandb_init.py:init():552] setting up manager
2022-09-02 20:37:30,627 INFO    MainThread:2979732 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-09-02 20:37:30,641 INFO    MainThread:2979732 [wandb_init.py:init():558] backend started and connected
2022-09-02 20:37:30,652 INFO    MainThread:2979732 [wandb_run.py:_config_callback():1152] config_cb None None {'batch_size': 16, 'episode_length': 1, 'eps_dec': 0.0002, 'eps_min': 0, 'epsilon': 1, 'hidden_units': 4, 'layers': 3, 'learning_rate': 0.046900721332415546, 'mem_size': 32, 'replace': 50, 'sigma': 64, 'sigma1': 0, 'sigma2': 0}
2022-09-02 20:37:30,653 INFO    MainThread:2979732 [wandb_init.py:init():636] updated telemetry
2022-09-02 20:37:30,665 INFO    MainThread:2979732 [wandb_init.py:init():667] communicating run to backend with 30 second timeout
2022-09-02 20:37:30,996 INFO    MainThread:2979732 [wandb_run.py:_on_init():1982] communicating current version
2022-09-02 20:37:31,031 INFO    MainThread:2979732 [wandb_run.py:_on_init():1986] got version response 
2022-09-02 20:37:31,031 INFO    MainThread:2979732 [wandb_init.py:init():700] starting run threads in backend
2022-09-02 20:37:36,109 INFO    MainThread:2979732 [wandb_run.py:_console_start():1962] atexit reg
2022-09-02 20:37:36,110 INFO    MainThread:2979732 [wandb_run.py:_redirect():1820] redirect: SettingsConsole.WRAP_RAW
2022-09-02 20:37:36,110 INFO    MainThread:2979732 [wandb_run.py:_redirect():1885] Wrapping output streams.
2022-09-02 20:37:36,110 INFO    MainThread:2979732 [wandb_run.py:_redirect():1907] Redirects installed.
2022-09-02 20:37:36,110 INFO    MainThread:2979732 [wandb_init.py:init():732] run started, returning control to user process
2022-09-02 20:38:51,497 WARNING MsgRouterThr:2979732 [router.py:message_loop():76] message_loop has been closed
